app.services.scanner | Starting scan û trades since 1771033831
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=100 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=200 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=300 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=400 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=500 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=600 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=700 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=800 "HTTP/1.1 200 OK"
httpx | HTTP Request: GET https://data-api.polymarket.com/trades?limit=100&offset=900 "HTTP/1.1 200 OK"
app.services.scanner | Fetched 1000 recent trades
app.services.scanner | Skipped 702 trades (market type: crypto_price)
app.services.scanner | Skipped 135 trades (market type: sports)
app.services.scanner | Skipped 8 trades (market type: entertainment)
app.services.scanner | After market-type filter: 155 / 1000 trades remain
app.services.scanner | After min-size filter ($1000): 1 / 155 trades remain
httpx | HTTP Request: GET https://gamma-api.polymarket.com/markets?limit=1&offset=0&closed=false&slug=will-trump-nominate-judy-shelton-as-the-next-fed-chair "HTTP/1.1 200 OK"
app.services.polygonscan | POLYGONSCAN_API_KEY not set û wallet freshness factor (N_F) disabled
app.services.scanner | Scan complete û 0 alerts generated

=== RESULT: 0 alerts generated ===
